-22099.96174623957	-818114.8779741323	-657943.7554244546
-699568.714534241	528996	-575465
293052	-619261	-575381.7317664991
-203645	-120595.16591061011	-950894.9377663811
-158915	795241	-526051
915309	-608909	598038.7383574506
-815017	-541287.6770602928	-57344
-14648	724958	358563
-433974	-201238.24314075336	142670
740301	169128.09061416402	-577204
358347.66263539507	-517586.6587566609	-438316
973340.5220252546	996226	-737190.2621322024
-174379	491361	751696
716773	547328.3993606654	130464
107998.73512552609	-796388	-840099
907115	579731.4883529167	800449.8670178449
82805	164561	-443227
-419978	-703337.4805522326	529803.5486529539
-952769	875126.6402949975	737205
699588.1070360995	-376469.9958853723	205537.6595334136
-646011.1769060646	805065	-575737.0866218444
842755	-994799	-186992.3596240593
-614168.9541564597	171529	392728
356842	854745	-138086
-823056	130930.94286050275	523636
-917789	-792113.1383689591	-975422
-769827	-26637	-91851.87626338156
778298.6247779098	611640	-58401
442322.23517551273	779096	-60559
92623.34709925135	-994060	-387206.87213890103
-997957	-340816	-669017.3193416804
-197080	-13647.053862248897	-177821.2548552571
619327	-79125.02880470385	391455.17446231376
-998137.2526509182	59136.7559502942	-252698
411736.24033233826	-396387	-838502.2324916958
369500	803787	-334115.8635920496
-435921.3058558997	-967739.577264699	-906874
142660	-969149.3101961288	740154
-910332	143251	92979
-755156.4841658436	-641450	-89686.58597984188
-186515.27561878797	563108	785621
99689.8719438347	-246149.64928045357	-223923
853882	-361742	-5572.341332619893
587036	-75544.6028758313	-774369
897787	650009.2427857709	-319609
824423.2421464818	762136	881368.1032051826
-244965.74193580623	-958057	-222099
365982	-637163	334645.1525153995
261012.21967400424	477667	966195
921585.9859584002	666608.4989574777	-947373
-170092	712676	961537.0802066138
-599121	417367.0677850847	964139
582720.0155556877	-419835.1557094087	241913
293392.0572145616	475856.98254352226	701547
116184	-80497.04845335986	-971857.5493262678
-672950	156464	158187.0287530364
964892	851404.5739638174	-650823.1229182682
121456.00473199645	250638.14658596762	-721173
866688	-92901	258775.70751065016
867782.4091800067	558206.145330016	-422771
-963310.11304212	-262368	-682773
-982193	560575	-304753
729291	612669.2814462136	410497.16688856063
-381465.9709511694	311534.276123323	271376.54830839974
161829.23843069142	223168	949735
493636.9246988662	530732	-801275
664090.6007281626	167302	-894070
737647.9294643116	-810354	892190.8878828324
-265544	-311144.8280952533	-711678.1182274972
655709	641506.3203224556	-567668
-147976	-163332.77112629532	-823834.8815501828
-877260	-214527.79360712145	935913.4662167886
460500.2104891022	409216	350654.7907984662
-674540	-352486	281694.9260266037
634668.3646351662	444163.0920657979	-594321
835117	-417572	-358878
694878.0978298346	403208.3413497342	-774919.9845712569
843966.6668073726	836515.9191643905	230561
-188161.97180747846	-519080	78385.0261401243
-53757.367886383436	-99188.6392554018	309374.5990254793
-60244	876765.2766838267	374753
488922.6023602679	-116413.97594867554	211396
794362	-327053	326868
-445843	-941088.2636428713	-651959.8382981546
-433921	510839	110878.51167032658
-679842.7856348024	-560340.728892494	-506736
-874955	-988179.4820652616	404942
-991814	-605529	-818931.4132832089
610822	878724.3500929754	-516768.86139319424
298095.4932657201	-408914	-443864
925945	164726	-215392
-405259	543555	969693
-532294	-62688.902815031004	-740236
800321.3599861192	-118019.7348237877	-323442
-779519.6696460374	57930	283234.56654583523
57474.26912423037	-923714	-979014
899163	-647698.0262093046	-344290.1721911065
-786746.2510826609	917782.5890199507	-286902
265601	-557511.4806988416	92614.43126203399
797682.5433530959	-580480.5154159109	801927
603377.5433924794	924062	629672.7023054643
-682267	83061	974415.8666113608
-305006.37857381045	-708412.1005987156	973616.5034094686
799857	-939579.700884093	-249403.8164585448
573813	-95683	-775111.4799657195
453557.48038780177	476335	685069.6716647474
-83153	527097.2455578432	936359
399464.1293613014	-26402.326424552943	-419564.11833881633
-685124	269294.76168439793	807662.3423014402
351958.8924051556	70601.54898297461	63873.479052516166
-174472	-631573	-599943.9717140435
882592	-524116.3459160341	852890.6466808058
778027.4752360182	-644449	-173490
425007	894541	849882
638316.7244935844	727183.9116872998	788437
-960532.5785947735	-131042	265304
-164672	-197115.57397481578	627532
300888.3157082584	275748	427334
-175428	314579.4661351149	-655151.5775849659
129836	83234.84881453309	-231335
81193	317691.02652090765	-15359.78886207263
-869331.3945869758	660041.2864721324	289342
749554.9717869498	-208997.47743306612	595758
-827929	-23627	623053
918967	-573190	667298
98809.73940060078	-465867.1864303043	949378
491231.3897354088	-100998	674208.4965308236
736338.7620754451	816508.9347220787	412403
-725529.3855759087	631468	-361392.99236066756
-639854.3816359595	142655.80690223048	536129.0911631624
848049.9257560468	492715.83420714317	900361
-238159	-866025.5911990328	-75294.12161714723
-215810.37223238498	881570	-613412.5371917272
407712.9227151016	175482.59178962256	-732461.5098740152
133166.41085072258	99511.12986076437	-812970.1577862375
374041	-232002	-746634.4979370993
899664.4409111158	205737.5512709946	-388456.98600802734
-517954	675887.9820029072	-370092.0976530373
166037.87350881356	-774433.7637526158	972178
432051	-877895.5751608578	457330
584610	651727	-265149.6949380374
254354	749793.2040969229	-606718.8107148744
-990954	51221.75371346157	550233.6340921323
-119682.08063450514	814351.4497513559	886355.8323962751
-70127.7458073541	853496.3325912186	-478376.8056584652
717617.2464263062	145340	-129903.41758780868
-32197	-362420	16033.831522008986
-375069	916771.7189619441	-942268.7006386912
414932.37893062644	-10000	399421.08073997777
509231	-323524	747173.6321584696
-942834	742339	-540327
-560881.3638337733	-927194	-218186.6200372493
-901313.6030183	-398868	-731759.1867783356
459117	-52709.68059490563	-476158
-666983.9786798686	331720.5708218536	-158094
-634116	688211.6755095925	87244.77179170167
-889560	568360	-879940.6018844565
547999	-511136	-373641
-288907.50388404913	-776362	526501
231173	-100160.48810266459	-300892.35476348025
-267921.52944526216	989002.5502309464	890579.0154900728
256093.2687696449	-387180.62284165295	581493.124511796
-803311	-21932	-318967
8492.722551596235	739648.6723146685	485558.6175838653
-171185.51883595565	-621673	498344
678582	-313657.99598742544	-504376.369876137
752941	202150	-216141
-666731	-879614	-808653.1504577432
731283.8714837637	-109332.80810880847	-878222.9960450765
342678.51896025776	645531	463110
-566057.2667026473	254400.94922116166	-307308.3449181053
-349972.31740145374	-188655	193476.64704001136
379564.81601062417	-934177	-657737
-879527.5290651119	822304.4569557274	835383.6897550195
754491.0234855744	658758.1394797638	371424.60309350654
-403132	691931.581663741	-81973.07226532779
-908035	-718445	-638705.7982960814
89028.42763315304	688297	608431.8205709588
88086	-183710	333141.8438860087
580473	-187948.11530363397	-290950
-738916	-448593	-880582
-538075	870168	-414912.9694598905
86867.7878818214	727331	-155326.36333932134
-726949.1853787064	-241356.55835509824	348789.7343871065
-853026.463797381	616580	-821235
88050	-442611	996475
90335.05749855004	264541	-559253
-447943	-462877	-208853
925779	-494684	735720.3361235717
208196	74252	250865
14503.591346981935	297134.30786922993	919014.1652099807
700872	-879864	55414
385573.81553294975	-285534.81900684256	-725901.6043763016
-46952	-893552.3100272118	-397849
-374311	124274.85519584455	-56605
-155529	-170375	225248.13513350417
275935.3363259607	-934290	823308
927436.8986755966	455658	-747395
-252144	-381955	901328
-130644	792554	-270326.31579087814
638946.8189357698	-508583	915824
241410	-375244	692947.5199777992
267553	-563153	-456927.84939706186
-571832	-482761.0324681102	-861653
-429863	-896061	13105.12596452923
854226	-188053	-535715
489984	-768178.1093786762	31658
-873522.8316555033	-248799	901145.5590175034
-113839	910465	-825749.3551157918
404666.14914168394	-964287	90266.4291229921
-795015.3096243064	-153748.91361630347	259817.8341125683
774252	-161209.62298994686	-541837.7166222204
873736	150705.19115934032	880011
-405904.97473859414	-65174	100225.75238838443
-401294	724739.1294600721	267460.49953391263
839209.5450014777	315213	-109008
-753887	826973	968429.7502979564
-799824.0141249013	385312	-173569
4752.385414468823	635066.492382467	412478.8087608651
264817	-223417.62072831474	812126.170335978
-553231	-206717	940505.0120887258
168159	610704.0172185164	510124
-532230	-121034	-172063.6576326997
353343	722628	-101333.86125514377
566342	-769525.2573246611	-996674.6410373301
-202856.1200857499	-554875	75123
-991311	897682.816520633	470301.36824299465
565352.3100230959	-932142.1366033305	-366623
-449738	-383125.6765692121	617227
-492240	-256300.4297828962	-60381.291675577755
-390773	175272	367934.0926182291
724881.264401511	606796.3518651617	-496106.58258616034
488150.304391318	185617.04078396223	663219.4885194243
-433386.43025982776	876821	758624.5466834255
-425787.7702603423	401739.23110156646	873204
937813	936820.0687793321	972552
-914021.72144678	-650607	693925
59740	-542646.5923523973	293332
227272	846653	-213997
485282.98368002847	710082.9924793798	486361
120034.25938764354	353316.33911086083	764001.122980789
158190	-715215.1287730724	816689
639858.4120914931	-699299	-318137
-826384	491949	-245024
940139.0713044784	-859364	791816
517496	44732.690849347506	-670072.3601254602
-558147.0679436555	229713.4440582539	-196402.34119593364
-555737	620646	-136392
-127030.4656859414	540123	64971.97824283433
-628913.0565300554	348880	524922.8001056337
978070.6453101139	506172.49149778835	428261.9828693406
-782912.356785666	460982	205219.49856699794
965004.2996644406	-899987.0149140059	-343057.2079598957
-334844.91390137386	-513527	-381011.43467271875
-763963.6253666402	-277944.8434611389	660086
-127158.18059835618	349423	326317.1165963644
472474.4812954031	-569306	661059.881331905
29340.503696840373	410537	-610550
722654	51155.117087377934	-188951
561875	319654.97559239645	110563
305077.9658203821	529482.3547846952	-812146
-754262.7440803902	-736013.499427601	419010
-658634	-759668	588450
249043.47729510115	303018.1030534967	-441427.4886920828
294808	-794273	-857683
-684864.4069049561	-208407	996675.7508797869
-464923.6133921995	-286081	41166
943962.783009086	797348.7677247622	322060.777677207
-828877.2125841494	403905.1086761898	485500
-260263	149250.26518613193	-656791.4655524679
-932605.6513850312	-462048.1164617747	-87516.88265900384
221776.34759369446	986394.5105008429	530844
-43015.23684021237	993226	-457684
-485687.73178806744	-935342.5072699332	-122453.63280597446
-583252	381728.9703421688	-822277.2325839474
397171.2916303661	-579059.7818178844	46011
-935276	-758486	-940010
-249013.9456071545	58976	-295123
-622781	774638	-825378.2415833189
-790101	-40748.113002450555	-964614
608727	-536495.8083074649	96336.83080888912
-380423	-60144.15449497942	-624785
-327249	-820270	-129143
-847446.751094688	-676781	469145.25308406935
366114.08612037264	894855.8231763309	-981238.48105376
-573104.8656828041	693594.0597027179	-239268.23109543754
-173910	-202306	-301309
274665.6532844361	288068.06096960604	-12986.193278019782
-856886.564054483	157017	278690
-952393	-590406	152741
108992	127515.05444358289	-91501
693788.9161324229	-459216.84357174765	-943669
-763150.8919750312	924581	894696.4465401461
-173699.49048650463	47214	-289356.498338667
-226750.03219230927	761692.267153318	-363400.1417958201
-302363.5572170196	187995	-397221.3789739285
819108.641441738	786623	748012
662044	351796	69308
-475308	641888	-324160.5003911668
-472548	-485565.2960522583	137082
577227.2514328631	57264	836127.5578196407
122985	-789680.5591728906	-751157
-91269	470638.46849200735	-142400
992490	464043	-956434
628094	896320	562891
4312	976893.1543528032	208050
-445529	58224	-991709
156413.24153126823	-249268.9836879489	442593
-844178.9768638854	-912756.6852426565	-880458
574911.0230122488	-199518	348381
-143646	-905752	517234.1364821959
474861	-208859	-970609.1266681746
-329806	-198211.52893705002	580668
293423.9005280109	-524001.2962557372	-709786.3408241054
-877697.7231446799	542794.6347735559	-473934
-380095.1095308475	-268710	721873.7826366795
-433717.49688284635	-15522.719113603584	-230316.2725150974
-36465.90330384765	796982.8253641909	637600.5365281901
669098.4373272434	-782777	172528
-267542.24677071755	-376725.7692282151	852000.8193170386
-755925.7858419026	-398274.59552369884	-941000
-188717	911130	-644423.4238553834
324570	-632627.0439731986	86936
146132.6276032133	-312779.4941858564	556227
522205.1382471719	-72295.23578470107	-652212
317597	-557789.7736611166	72039.63657246437
719314	-345251	-569277
-773249.1731871325	-199784	-731624.318423256
-327650	-782107.7242705907	657139.5730991671
841473.6010048408	-850100	-431066
696076	-679383.1532273942	-954485
613491.2822842121	41087.657142286655	-409655.8468018754
978172.02228468	96902	575729.9187241523
-103840.37127621856	-151636	-483913.8382874324
-788712	-793474	-847027.419976232
667859.4966753342	-350143	-577296.4652954163
5910	886836	-44719
890682	13379.527604028	-775159.9141784089
74220	-386872.4513251056	508672.74233939196
-175895.03567817702	-749857.8477111193	489173.5276939287
-160521	-140955.11669698777	837288.1312934933
-617377	696308.9987980323	580949.1661215364
495663	1325	181032
986236.8394328146	777900.9419974047	-243383
707232.4593587185	-390596	81061
-903180.258490262	211140	-402818.7521324513
283585	432705	641700
716768.0593335098	862973	260687
-345671	934565	144111.31580708548
567361.2679712197	658021.0180688126	38092
277323.1966744673	40986.147001407226	154953
-898721	-818193.2243420971	726962
-164789	142112.60275253537	-753878
-420652	-363782	376658
862667	168224.63515513786	-206711.45861926314
-744951.082631442	-754894.7348906847	-332773
-698663	940300	435418.96265210933
-453424	-11897	9497
-128742.3605532638	-553864	-614076.2278465803
539366.8051098594	292690	-371694.4151448518
-53228.66952902719	-137825	-85901
-952129	-699019.9984572136	-870680
762123.249264572	881333	44793
573434	892555	812790
-44900.11687004496	807908.2381392354	-598604
-329528	100767.03517399379	247737.22200262826
691712	-691719.6962254446	-117446.00829914992
-175320	-481461	-878236
655671.09866504	173702.64151072642	-471057
403183.0552992122	-449465.96365531976	944668.4738338338
849184	530873.3332432881	215859.94542597933
-127031	-603155	-466912
164157.06134675303	-348544.8835809723	892877.5447711414
-59122.66190111288	890386	251632.78297196445
-569869	412478.0135718102	232425
251470.97182230302	-798388.1563619941	-549750
959214	-762341	-895186.0490698928
582887.5254154284	-746607	-706540
166863	752641	-605224.8504745157
-787615	533030.8341236913	193526
630259	649183.1038769053	918330.8781750074
295225	88696	-473716.7674783984
-140783.03139137116	198897	976034.2447301554
475848	-469225	701849.02473565
258986.52236377052	-770385.2638372988	-848953.1691617547
128112	413952.62789041176	-525554
112303.08572272328	807880.2660291379	-497663.20050718373
-540626.9556366589	-121935.73142857675	-185821
995313	-479665.9507525032	-596663
525226	-539268.1207685246	-913703.3429500558
-703580.0857790484	-1783	-993732.4732042291
348912.2588174392	-773416.9229862728	-887811.6298409929
-87802.48809809587	-526515.7153146113	433525.9140405059
711528.7791272704	77136.74983813916	286958
-800294.5640427046	598235.9598441329	-139689.5060554206
88730	511213.5429874582	1687
-159118.40765799745	550610.4169619882	165561.64197188755
-385101	-373139.2460186189	308155.20192613173
-348656	-978993	-720454
-141528	-670674.4694614059	758388.4040433574
254352.5121349534	-368411	800943.0894200034
-22780	-311223.772926194	-42999
-981253.0229398471	400141.80989039387	671138.9228639472
-398265	-972739	-234856.3709158291
20547	979853	-186923.2744732201
297425	-189088.7557367424	-422254.16946761403
-532556.3480433288	815163.4193298118	-743722.3472776775
-977769	185225	-381565.1236829973
500692	653878	296729.36565147503
78597	991235	-890551.1911359387
-514272	861978	367095.44160414743
630365.0305779388	-821588	-651275
-170234.26691916015	120669.35401959065	-3759.018089130055
644586	-6806.355068518198	604680
-711534.2699292211	231649	122125
-270193.1239236584	-846866	-196429.62870775408
473028.16669641505	282712.6388391105	-116071.76134221756
428067	-315774	829071
-244877.96574478014	-228245	857640
116518.23404484033	626634.8950766728	-473857
-626653	424862.34965562075	-16331
765990.240397803	-794954	-77376.05827508622
782881.7510740729	-769984	84596
-134140	77965.01781914802	278904
860920	-885929.5071287298	926911
263751.44395861565	-113044.7695022989	650605.7661863205
444590	37203	12969.121408219216
-43245	-2845	-729228.5989352437
834071.1924550263	604156.0524019676	-842260.9357064255
961143	678347	-999893.7571522729
-256943	-997670.8055672359	911593
-596310	-674611	-164485.72705942113
409491	856365	995894.6218910525
-305943	-645227.642967301	-741158.1229508328
-952705.2318038578	-938711	-77716
22590	-812740	-455832
-461910	850411.1226751877	-356653.48283238686
-975144.3738191468	527499.6646638396	-368971
433351.26550913346	-849636	909733
384289	-929536	221351
-182236.79764104367	723960	-500411
391559	-125571.40261956095	-548093
-422737.6967372636	-952129.3994949727	-207017
173692.7768433902	36309.90316571877	797052.8362849699
-193796.0537884147	-410824	-868947.6908721933
-345068	665636	291513
420461	770587	-249681
-403895.8258343823	-446097	315744
509484.40450049867	24736	-911927
269779	-568392	-153735.82564778428
377201	228436.34619765705	176634.5086179166
837189.914057377	-522583.29554041725	197314.12562915217
-263155.74498129555	-476488.76483004267	-897337.7640970224
304961.876044865	-442640	743464.9908444418
225942.210570212	-414244	919118.7601716167
94357.77435732423	-876806	365264
-208260.73666259414	974548.3463909915	455355
-164177	-429457.54145520774	-638033.1931048543
260237	171996	374578.23430488235
899028.5250622232	769531.9552289515	281366
-944650.3796933659	-845590	-947757
-818743.878670434	618500	-910578
-689348	-846976	309250.2836715388
-558555.0408087334	374323.8024918386	-900717.5599746344
-663380.8463722526	-578556	730934.8257782569
-505972	-40475	730083
-24129	454314	378902
-345121.1220724324	-727140	-259582
-684570.7916783516	-777546.4442017255	-689418.9095897871
753008	-33830.69115478848	-32900.078118723584
484493.10764087364	435459	-883321.6242136825
963014.0546706142	-888056.7086831328	-574971.1781467319
-687263.1148308952	196947	-423047.03550053446
-585110	616347.7368827923	-276968.46334907657
349368	-281052.0582229723	-682045
-888374	857497	653902.9001826153
-286639	-423099	294834
55922	53963	984917
34337	-171830.86712038924	-639535
-909238	-431367	-216134.40020798263
136997.70188925206	-90871	690043
723868.98026689	-854910.0955940292	-447654.3358918155
603925	811967	-480702.8528857575
958265.3009760636	-629044	-974981
976760	-47650.71756437165	654818.6673710665
637794	-449268.1066487541	-590420
734979.6570879731	119914	717486.2124121725
995947	-13486.352142076707	-335243
-102369.28664387413	485646	-341180
-52570	591379	-637275
497998.91565734544	787378	-544665
598088	922881	506732
-374459	526706.9967811923	371146.7482725191
217274	-455240.65442791814	946484.0183763106
-267002.1183759859	129659	-906132.7474550292
49788	-458158.3923989214	73314.22654281533
489841	-688394	-716803
-360494.8013409071	-484945.8173325238	755432.4871046089
510107	-471539.52831851575	894171.9361194484
