-22099.96174623957	-818114.8779741323	-657943.7554244546
43380.01839546894	-5238	-348646.7641494089
-9996.955668945215	651388	489896.8653259331
400418.50426928746	-474031	2027.0965439354768
163948	-318961	-228234
-366821	480744.02542575565	197980
-635470	-322574.88370183343	-967012
719644	120784	743748.1175812387
884343.7450706817	871838.4027704915	432158.35280520096
938776.1149386452	778270	-377984
-776308.3334665946	363937.9383231362	261358.12268168898
782444	697610	264263
-855255	-823131.6492807164	819043.9753264191
525021	-967517.7609449546	947760
340008	694233.7825422301	370826
-28499.632972443127	190978.46501558367	439593.821666067
606970	325713.1337801053	-46269.51328226726
846259.6165593846	-366700	-827897
648201.4434317874	-139293	553207
843095	-667145.7463944202	81883.38417940564
-513626.00771718635	-1720	-997678.4344704126
-656628	-711276	738256
189077	-81213	808496.7727951931
-321196	658116	397583.55713686766
-5795.276007601176	-190216	213284
597165.167375314	547803.667185012	990810
885297	334212	-419377
-770123.606777447	906972.4162309389	207729
-474494.39196646353	-189359.24776019133	-358059
936586	-284651.97718013544	-525542.564971079
-570075	37446	-740445
-110953.73442115949	776447.4031283548	-857575.5673634487
915071.6218632078	477255.6358518619	771319
-10564	-781188.4277334549	242794.22313224035
801202	-377032.46706617216	-454641.2447054504
484857	-395355	-909293
860378.7439000325	382829.37261961563	-975139
112027	-464418	978950.4586864882
-13908	9581	-606871.1210022555
540586.4987124859	-274838.23402961297	628553
-491187.317451562	-498088	825087
-211502	-747585	603894.9947550294
-892000	-191717	224360
724403	183134.47155411402	118200.83011720283
894608.3624355404	72814	840574
434118.7891018188	545179	-697879.2664392748
-476832.03278306616	474898	-289933.15115581115
-708100	-949492.4387106183	708901
894397.6532642124	226761.27149220277	-564740
884561.6090979949	-641312.8190354891	283046
-109732	-859285	-958534
625656	-495686	-77399.16504274285
-737599.5918011036	671091	-769345
345103	32554	286099
198305	109284	-451404.1001497909
-120879.31366689259	-532992.0396316721	-635521.373009237
-111469.94346121827	341292	133270.3822907654
-74244	-351557.82615199743	-473241.70170561003
408192	280954	493094
968596.7610491212	-207090	437067
-585610.1783264547	869316.8196938874	218215.9069090758
503901.1352062137	20075.36076249974	-675940.1747367869
-605912	527359.1356753521	-66002
-729595	433582	-583679
736532	574382	240844
-97225.99107845209	-371878	93155.91209316021
-554479.8711513293	608550.3031538674	285605
745688.01335049	-64014	-309581.51223367406
481861.5432728864	-725372	981153.5381338485
-459598	533010.515774253	559200
784070	-899108	933514
-836724	85135.60576873901	-822867.6067462257
-454061.87610823044	661153	59071
868870	-487461	-778301
-901599.1281977401	333596.8225935111	236753.86675285548
735176	968063	682704
-376999	-263207.57626538933	-238721
-842470.2466894109	-902544	201732
-676434	577618.8253801765	-510629.22251313546
-625471.6838632913	93853.34829128021	206562.3112697783
-713039	-747472.1681944053	908545
-480122	-43849	-660554.1051832973
-664408.1370485292	393463	639066
-143650	-145595.70116883004	236366.66250341246
-653032.1089250061	321807.0622412602	-33471
566597.8261297494	37732.426296163816	-825444.6992820086
-346500	-434001	276405.4878139675
339587.99950201553	-908477.7837143614	-488007.5145917575
-347876	-991715.0914081805	-512581.07726089744
33128.01508521952	-344661.62303254695	397709.4653715496
472910.2808316818	-44007.21613041102	-87493.04775675968
-779573.5086302682	-130576	-525207
-419445.38780496933	-964609.031512062	343247
213815.17022371036	-487354.010444073	-658891.9329594341
56872.30016238033	530164	201777.7682046073
162126.73827428347	-652095	-733855.1518585342
-113077	961144.9087459971	-646029.743999358
732040.2803719908	583465.1520033241	609782.6010135286
-421961	760027.9366567994	-282236
-830202.652473359	-237709.41711950395	-787981.4334751945
113078	-684291	-239323
538097.0765003532	-267622.0408351049	-950164
-22613.159131067223	196672.15206901403	661462.7205600571
-179335	-945477.2271204352	105407.92034485191
-773989.401188394	424750	-609617
833843	578691.1885323359	-876731.2754160448
-620405	173867	893417.0493339314
253487	-289456	206988
154038.00739736273	-227129.58937811176	-258186
72942	889645	290697
-656145	911307	724189.609273368
386383.23705679365	-851166.0975787773	421528
-902427	-101602.40830970427	752230.7247928558
347938	-222479	918930
213836	-794071.5163088401	714074.3335498336
617136	901068.618298592	-496414
-541752	458878.2538177313	-132804.96546128578
-420670	-892455.9722599039	745692
-381339	97879	-200164
336322	464318	-903615
-623723	-805625.2259499216	334840.4907292847
-157612	-597979.6646770244	-491869
153783	-797879.9633005013	941550.7456821743
229892.34446147922	-948862.28194622	392896.77493528207
-288048.9941852469	465725	261662
662573.9801187324	26657.130826401873	-381687.5020115877
-613338	197688	-629971
-807817.1408160552	704978	919701
38860.55997588893	709004	-11352.983581760898
-765958.6467612609	-211128	275532
-501657	-502868.9969835833	661314
-467026	-885826.8956519541	-215908
-844612.8296819204	552070	630876
-448726.29388748214	-19391	535416.4494345989
-981860	-562923	843918
749028	966125.1276090352	-239814
789083.5132975222	-418974.1329605874	-119927
908167	-812633	631719
420705.1696890446	-589681	442335
654424	384903	911557
-212917.43303453806	-296072	-266092
907955	343789	-731210
556537.5398237619	411886	-210720.0910317857
-953602	341484	-344728
403025	231185.00392770558	-985346
-101822.065103575	-448806.7450306559	162173.55491197505
-373882	-816802.8146509319	287516
-770739.2304617492	-688294.6586299068	330666
495118.4142950014	-118525	-58631
-637550	809524	-787826.9818452954
655828.7838588413	-877422.036703055	-283746
-161225	882232	934156
-73121.36373735848	-533429	704866.452012623
125047.08456147765	631509.8291636151	-249452.37721222918
-934824	-840	121585.6004260031
-705827.1662860205	94806.70707197115	-822799.3858692923
926861	-710624	867503
583854	-327655	422446.7691977585
919831.3883169326	-875902.4871122336	-950487
176403.34645246877	-962844	-821166
-985232	1682.781014115084	813432
576089	899044.7435121555	444628
-724798	-795119.462681491	-598233.2248991425
-426925	-125942	334497.6428627812
392517	-279633.5411250115	808321
897682	453926.52212029137	291029
-45369.8307087525	-333576.54924677545	-427458
330276.68764183344	413543	839833
459500	440841	-606859.2948917032
-345260	-185178.9929510916	357083.5067090832
-597673.9176638726	389666.1570033033	293060.0683376393
-192840.95175237744	-21362.144557793858	-420098
444439.9166801423	-168796	-507196.0659067194
-383218	-687869.6697868514	-249803.24825578707
607523	663474.0656499425	-557460.5802155401
977358.5242485553	808053	82549
-860000.2966655298	79139	-333694.7081153414
-936073	928454.7637333728	165777
-812790.2535474285	-434202	719105.9552356554
-982910.620031439	-950422	-674470
-997516.5028393953	986575	201280
-982055.2839578523	-241579.16604867193	-238473
-850647	913972.206600637	973775
264696	108438	393130
-134657	-187925	111706
374473	188479.62279064115	910752.8489237663
-886062.43899336	616567	257292
-667709.9672556997	-726889.9118586361	-460695
810450.5217525533	-380330	779240.9504798756
760495	626088	-43926
894207	-189199	-276674.62282089784
-373944.5573950573	-435806.18209913163	-354592.4165799619
-665128	229327.587052654	409342.8883548472
228802.20983699826	-843305	121272
443054.3158339618	636422.2541420357	570878.440834956
-555470.32767374	-433666	613496
-139451	479063.2173041252	-427431.7657074691
163262	-560886	-185148.0231553713
-21789.523147951462	-265897	815586.2183293393
827663	-43498.445612904616	392482
-432154	-934562.4292741996	-905964.7271791113
238922.1496831521	-346631.66241365136	392519
-544757	83433.39320642245	577035
721382	989581	233957
485165	-746179	509432
656248.7599584856	-707743	-394531.5757073212
-514292	389218	-407059
-208328	-399253.9459736601	104411.91038776236
-358359.5059932085	85100	263923
185852	650758.2636371073	605952.6979867425
807989	-364839	789714
-215529.2010297581	843480.0724823179	956950.9191376776
818161	-890451.1944506108	-239824.76076487696
96382	-322805	318523.9912729254
-899233	875818	885586
-488307	-518514	-784375.063256222
545626	169826	-306175
-402316	274684.47504550125	288168
-953273	959538.1477368667	-976923
333895.381736415	-767437	-179865
-240039.0033351787	-799828	989818.7338987205
-613398.8076921657	-273579	-769167.6779275711
591673.7025846795	384561.2559409214	-568173.8314740905
-785688	-249440	523212.9107079776
167107.25434615253	683995.8206538553	99271
-5736	-351443.6306378769	855454
-772547.4147592577	-951603.9238187142	-464315.61725015484
65490.72123932582	-16820	-173750
946979	-774244	104329.91282564239
-871504.765507048	-998129.2958866899	383871
-218250	770993	-893313.04408008
-252871	218736	-80073
946219	65358	661906.2123326091
-625038	975044	27077
730745.1763746026	-705096	-379351
-818201	-200343	402314.669249797
-527322	384573	-378415
-370968.3900272305	177506	651825.4734654634
365985	85086	-768130.1498184844
159235	345911	433427.3547455461
-134408.63713870605	-46353.750087948516	502597.8871377199
776917.1828365715	-315256.2706930315	670538
-309781	-375167	346073.14195896033
-373840.14694124775	813236	-122967.25726388022
-801135	-354998	-936086.4154520661
-171459	-78323	-669411
-614933.5726715093	-569685	-393044.9970989487
-292555.78069966065	-236480.84199469804	903374.4464260077
-115808.55376282881	538893	473730.1374653431
694812.982928759	-527797.9428473958	-735340
-120556.22601907351	978913.1751241398	-598082.7118090577
60255.341995211784	335622.3507118139	154196
-476271	-417097	-900406.8619407477
-43469.22342649975	638887	371976
614306	921256	128155.24359830306
-147219.25547154772	270019	-618163
-340618.60980351665	368389	464164.6533887291
398095.857585164	-457084	-466041
129281.05287809693	-371451	-281630.4640687279
-691536	309045	-951406.3938729656
-152574	-514146	580804.8715985215
-904774.7454121548	424442	-140822.86211020884
546667.2910654116	993407	-773746.0831797913
-936896.9130201549	422228	556744
368099	-195476.48685440095	-711520.9512929299
-895045	-842728.812452265	-524102.54213208554
-944352.7361797794	-944592	698616
254491.1297615578	-131119.44210675603	284827.9899579594
-565715.3922084939	951935.8737590727	169236
-104454.63776572933	-848201.5125797837	203595.2212663989
-510803	76158	-383929.0465796597
177884	758370.826996685	867796.9390598473
277607	-580385	794644
121120	771083.2436702726	922352
-731943.5923050919	156336	883867.5328016886
-330868.9613730591	271430.37631897745	324995.58651758404
861385.6913222	-933505	877734.1196858224
-304101	-95941.50827266241	363752
-960929.2980555057	245601.47657782352	360407
-128752.90875375271	-45662	320326.7697385568
185230.05211709323	-656123.1271643937	464559.6665910629
664520.5274403442	-43714.109092505765	-586343.1710283327
-672395	363355.33043612237	870386.0017991601
-240828.42286733724	614509	-132871.7305605593
952973	-406377	-170654.10327779083
924899	363975.7356751566	261198
-625305.3249227527	-843993	-831371
196161	-153598.43079754442	-583019.8752142297
511827.5191244851	-752151	-15829
635425.7154323163	-410141	494954
598339	-753889.2837238709	645564.209789152
-78606	914692.5212712612	184447
-983426	-398507	565793
966205.83160823	40451	231700
960630.5835735877	-949369	-613451.3997381945
850689	2710.9883282685187	-778532
-337450	612576.0572739334	637539.5554218225
937449.414314422	-102298	927412
-600072.6032849564	43117.283220534446	-213384
313819	407467.7227878405	797984.2689316599
940507.1603772684	-106389	110179
518241	647087	-44291
-990154	-529669	-253895
221788	-830025	-240258
-387592.3580757994	-676425.6545395612	970617.0961159766
-886421.120430521	-31662	-566473.8564997138
-390283.0299488496	588370	-944698.0600601453
-168947.14644202066	125685	179249
-996444.7813613627	685262.73974988	904551
-3870.109929393162	884791.5199210644	-499631
-447705.08849517815	-794526.8762799109	-799569.5232241162
384674	-813028.9583102586	-566784
431422	107020	-870972.876863843
562887.3962462666	799837	12592
696947	-469014.7466070764	-777108.973307857
224114	-702820.9244330628	-543797.5418100774
-957600.6968831213	405808	494093.77189890714
-354715	152928	166423.42029688694
-930912	884555.3708315357	-585024
937625.2971413655	-298369.970298038	-264991
-822601.6236660662	781709.5121652274	73574.62231265032
-500354.55758123647	615020.1522187402	-460859.9500807016
814695	193759	-585953.436665067
-408045.90719666495	-795049.9179814399	283873.16504876805
-163049.2356507891	-136618.5900838765	-776907.915894727
782340	337025.9587780724	786911.5716323005
530728	-395157	-740464.1132178325
-58291	-498762.1128852331	-271635.5412097293
132297.9735024264	191776	334108.42982944637
-246474.07878042758	-856253.3089422004	-282906.9986332824
-133134.19265184633	205194.22548413882	-772551
-449934	-308900	-372988
-15994	369134	-146190.63461382734
-130670.14832289156	142902.02657041862	889270.0112109261
587325	-80732	-15403
684168	161796.3305990724	-180946
-532299	-338680.8069771079	-396815.70772397646
410402.23717793333	258090.8885477418	-66980.29304699518
-950272	23913.08443315071	28521.125312465476
-830335.4477489586	-633090	588184.7896085947
336417.34330393816	-967388.5642047207	-722107.4356292756
-241654	-265015.1889446209	-267510.09339099645
629585	784870	773282.4981090007
-740553	-867769.8526497365	-935611
-134410.60670429782	797890	-746854.9468460926
-394064	6374.319656777545	11903.065260355826
897075.2937810502	-616005	737573.9325995287
828241.4867792833	-447939.7055451218	-52441.56896680035
-404164.04268447345	759687	-747405
-456578	-874075	-616273.8985590043
461646.1018568515	773959.2926649076	129893
-821512	-607284.0009759318	128466
657410.3201350858	-860258.5179380573	857243.2602612006
-395386	956474.687275759	-32582.17212200479
171238	-117969	172757
981614.9895029382	-104974.22307972948	150682.17060174234
-172078.30052807857	480787	831805
284636.03288548347	607168.8548611649	-784632.7742672589
-660886	-483460.0648355389	742795.5603289793
908876.8402035029	97863.10004499555	-423196
-440281.3856584615	9395.463226038497	-169963.6872258361
131565.03339132876	449169.31256626523	794366
-448276	856983	184067.1193983052
-525389.9815871766	-38313.02858699835	371464.2097255073
-782322.3987735744	-602792	661417.9152741735
-659136	-316416.28300274105	-4073.8442005912075
-634035.7003303036	972028.6973757809	679351.7733827294
851040	821723	-861721.5193424324
-277241.7370298605	60004.856717280345	82392
-105583.63371009729	840130.9795921794	158649.12973476853
41385	-199068	376279.5214419379
-328240.8493830282	-871705.7788749561	213354.26106168563
163155.0204742821	589427.1027349196	227225.81387914717
925995.0587963604	-220336.4776099408	374584.50164330984
-590071	-916131.6500205976	988934
211761.3930631671	-601754.0595470881	-596650
529999	-831769.0838214769	-309998
-80149.6694533159	-833507.4661469377	-287458
-379089.16344213963	917463	601316.7945371289
3804.153042457532	-467106	-424255.23179672274
-582659.0448419373	215441.57688085618	806366
-872088	-796695	731590.3389799602
248770	852391.7565003023	812544.3701323876
-217957.14987678232	173787.24926219508	835073
71699.98581590108	-767220	944348.2076204717
-31570.91361248726	947871	202435
968208	545518	-258189.36667532614
-896567.9076834769	258892	-512601
-489128.2395585608	-788123	551444
437382.27766625234	672474.743242684	213120.42884323653
967032	669019.0006860686	531278.9894863409
672804.973923302	-732427.2765696559	-535366
-274372	-672896	690873
315633.7798245107	-721181	-566211.0832329168
-852174.0396338202	-352191.67809072905	967668.8417163496
433436.0403704925	904896	320546.9647834543
299795	825617	518594
-996472	520524	-563740.2043016735
-106068.04926864838	466651.75442448794	-633862
63006	997798.0515377098	-633339
201102.2364251616	228085	709475
85678	512970.80536952894	107993.04705576296
-708620.0002047594	-897470	-601985
488664	704609	800004.2153326462
-270298	757472.0231203602	92190.61476133601
-277625.96610131743	-465553	169645.0155980233
-19505	-769157	767330
-813559.9539543323	525960	-286904
-379901	-968721	-810751.1079426559
878159	-272425	-712430.0213681338
204328	-611746	693755.0394373657
-912081	-421209	-333762
58505	994644	865917
561637.4262338155	-541929	827390.3352588441
487992.4855898521	-535477	-473143.8234272103
272972	-909705.3174515394	865935
229098.52358217235	-168580.94496949087	217487
-861138.1888260304	-766698.6392729309	-15383.11406499066
343611	-249960	275940
126588	79237	-337147
74618.31885805237	-485532.1684513392	232369
483569	412280.82114704465	-29564.77862005215
-188319	-820468	255877
152930.96063842322	29859	623556
449892	-582447.9881137159	-805320
654503	991766	-827463.3670114988
407668.6207974325	-789874.684346779	-980931.4441071013
-482242	63706.819372466765	-976908.7174803581
331363.0590906488	-312985.831940291	-924073
620361.2324822501	-379764	-979769
552819	251245	-281914.09924303845
-643165	81433.48214401794	369087
-931558	396633	235204.77511992794
319945	136497.75959421834	27758
-232887	-77974	-726856.9642312154
-745607	-499106.79375602875	949060.7740057216
664400	397323	122359.75195063371
-733693.2785452466	-472235	223620.29532859847
-307121	-736271.7612771511	205831
-527327	303627	-160517.10922572052
680846	882686	-139955
827071.9145768555	502940	53413
874480	284719.3507542338	-826266.7699781018
-968279.9107264947	617945	-427900
11932.641297128517	286148	947331.3039949243
-72227	130461	-622470.4055429553
-412225.68470358546	-263975.8512583972	814294.9879412837
476325.7362810364	99200	-154225
669707	457974	-312048
110305.37753579998	99334	-985769.5022292181
645743.0687474962	662079.9058910091	-950084
685698.8735701959	-560844.7837110915	414081
854496	-66449	231634.7183040853
-795939.027258055	223452	297008.31858531083
927751.5529655877	379073	783109.7773852244
201500.47574940603	610306.4957969228	-164341
-231251	983619.643262099	-401672.32739864197
959988	-62364.82388632663	-532360
-720073	383554	-285790.77382364555
572525	-11629.036130827502	-11792.837974042399
60771.51845750515	43812.04603634693	35259.780010844115
-312438	-383203	-505067
-299811.3901232715	-245896.37812582322	-756578.1038101962
-145512	-659005	593452
852353.3264151104	-965782	866517
-56366	463482.0031414195	265472
-420461.09291053284	-311008	-858224
579081.2362336051	322738.45269482327	12583
-635873	64677.59056923562	173892.13208931359
438187	10272	-209705
235677.1307631489	-448937	-588884.1707720268
-411535	-704431	-508361.8727108794
-143467	-338978	293508.43790128874
216094	-948601	659847
421035.14422356966	-873939	-120701.10027848545
-836672	-521288.372789231	-961895.205353585
448459.85944009735	-449322.10088158445	-443947.43577031884
381041.67083264	370434.48274852615	-220969.8477471302
1123	63136	787242.3343410739
546734.3649090079	-529335.0409971129	969801
230072	733086.8333187301	-691001.2098700057
327283.70962532284	-75928	431213.83219271223
624047	62103.77221373445	360679.7708374914
698540.714686078	-183203	880984
233939.53131610667	-620914	-912361
909084.9757135434	-525064	179166.8896774887
-198639	-394453	-50418
-416.9053965485655	758435.2660800482	177563
-336510	183986.16852627625	232486.45155628375
-368919.43125789403	436778	-339378.5033819119
-118374	-464803.8043554132	210329.26772458456
-235443	-480876.36624325113	177256
674242	886626.9661784922	695507
-98257	-395731.78575487295	-137226
-528986	-173951	-907491.7304217356
-118199	829612.3579810157	857635.4833685891
124510.78306430578	-328422.08191570593	678493
806952.9008813556	854517	-652585
956154.8366097519	-402429.6793176292	-460873
-458314	759111.8511446975	-643032.2505454953
519262	188577.6873984018	789921
-555057	-483433.68968833354	462117
